# K8s Deterministic Networking - Production Requirements
# Core dependencies for the Flow Manager and project infrastructure

# === CORE CONTROLLER DEPENDENCIES ===
kubernetes>=28.0.0,<30.0.0          # Kubernetes Python client
prometheus-client>=0.17.0,<1.0.0    # Prometheus metrics exporter
prometheus-api-client>=0.5.3,<0.6.0  # Prometheus API integration

# === TESTING DEPENDENCIES ===
pytest>=7.4.0,<8.0.0                # Testing framework
pytest-asyncio>=0.21.0,<1.0.0       # Async testing support
pytest-mock>=3.11.0,<4.0.0          # Mock utilities for testing
pytest-cov>=4.1.0,<5.0.0            # Coverage reporting

# === UTILITY DEPENDENCIES ===
requests>=2.31.0,<3.0.0             # HTTP client for monitoring tests
PyYAML>=6.0.1,<7.0.0                # YAML parsing for configs
pathlib2>=2.3.7; python_version < '3.4'  # Path utilities (backport)

# === OPTIONAL MONITORING DEPENDENCIES ===
# Uncomment if using additional monitoring features
# grafana-api>=1.0.3,<2.0.0         # Grafana API integration
# alertmanager-api>=0.1.0,<1.0.0    # Alertmanager integration
